Senaryo,Talep_B_Mbps,Algoritma,Tekrar_Sayisi,Gecerli_Deneme,Basarisiz_Deneme,Ort_Maliyet,Std_Maliyet,En_Iyi_Maliyet,En_Kotu_Maliyet,Ort_Gecikme_ms,Ort_ReliabilityCost,Ort_ResourceCost,Ort_Sure_ms
8->44,200.0,GA,5,5,0,6.423424778287827,8.881784197001252e-16,6.423424778287828,6.423424778287828,10.41,0.1241706376490527,5.905867934965559,12661.69605255127
8->44,200.0,ACO,5,5,0,6.458896468700601,0.07094338082554756,6.423424778287828,6.600783230351697,10.72,0.11512529411240732,5.321794402334396,57062.84604072571
24->221,172.0,GA,5,5,0,6.087324639639934,0.0,6.087324639639934,6.087324639639934,10.99,0.15249804951348161,2.732876123929448,18850.04906654358
24->221,172.0,ACO,5,4,1,6.9760114973205996,0.9523411060377452,6.087324639639934,8.34882489059885,12.605,0.1308657617509939,3.171258843976508,43540.126621723175
32->42,162.0,GA,5,5,0,7.257175706902617,0.0,7.257175706902617,7.257175706902617,12.86,0.08224754760221299,4.012507213109764,10458.03256034851
32->42,162.0,ACO,5,5,0,7.725528408951218,0.4520623158033544,7.257175706902617,8.477930816243612,13.953999999999999,0.11683529958613925,3.5673890953768845,62822.715854644775
37->208,124.0,GA,5,5,0,7.0948390142161895,0.0,7.0948390142161895,7.0948390142161895,12.23,0.09309752546163749,4.759548782888489,19214.320755004883
37->208,124.0,ACO,5,5,0,7.870008685340721,0.5619739847507593,7.0948390142161895,8.63318582981975,13.672,0.08026500885018972,5.049645913428324,64229.44316864014
51->124,94.0,GA,5,5,0,4.326900247077891,0.0,4.326900247077891,4.326900247077891,8.18,0.06424130237504426,1.08813928182689,953.9628028869629
51->124,94.0,ACO,5,5,0,4.326900247077891,0.0,4.326900247077891,4.326900247077891,8.18,0.06424130237504426,1.08813928182689,45915.87138175964
53->19,57.0,GA,5,5,0,5.482450922332583,0.0,5.482450922332583,5.482450922332583,9.85,0.19171021670934363,2.499689286598897,9888.515043258667
53->19,57.0,ACO,5,5,0,7.302458465254841,2.2292708138592405,5.482450922332583,10.08264888594171,12.996,0.22772788479314726,3.680700499084483,35208.38346481323
58->106,115.0,GA,5,5,0,5.574277823780584,0.0,5.574277823780584,5.574277823780584,9.700000000000001,0.17628791878789485,3.356957240721072,10009.312915802002
58->106,115.0,ACO,5,5,0,5.574277823780584,0.0,5.574277823780584,5.574277823780584,9.700000000000001,0.17628791878789485,3.356957240721072,31925.400400161743
64->237,98.0,GA,5,5,0,5.210544870643054,0.0,5.210544870643054,5.210544870643054,9.79,0.11941530307722155,1.3986013985994425,479.4268608093262
64->237,98.0,ACO,5,5,0,5.210544870643054,0.0,5.210544870643054,5.210544870643054,9.79,0.11941530307722155,1.3986013985994425,30417.061614990234
77->67,135.0,GA,5,5,0,7.4071651323143115,0.0,7.4071651323143115,7.4071651323143115,12.15,0.1177543500170231,6.48419413654602,9965.196943283081
77->67,135.0,ACO,5,5,0,8.1888376143578,0.8529713634275009,7.4071651323143115,9.82067205498041,14.412,0.11962452655063202,4.734751281963052,36402.49905586243
82->39,19.0,GA,5,5,0,6.14009711455531,0.0,6.14009711455531,6.14009711455531,9.05,0.11462655016071319,7.9035457475354765,9335.440683364868
82->39,19.0,ACO,5,5,0,6.14009711455531,0.0,6.14009711455531,6.14009711455531,9.05,0.11462655016071319,7.9035457475354765,27676.70292854309
85->180,24.0,GA,5,5,0,5.723276591297909,0.0,5.723276591297909,5.723276591297909,10.37,0.16413441448350127,2.445181334764291,9814.728927612305
85->180,24.0,ACO,5,5,0,6.872586098946195,1.0925261789374294,5.723276591297909,8.660237854557922,12.435999999999998,0.14249332266865694,3.059190510727986,39747.77817726135
87->193,98.0,GA,5,5,0,8.508193062135947,0.0,8.508193062135947,8.508193062135947,15.02,0.10922995309722958,4.827120381033891,19510.987758636475
87->193,98.0,ACO,5,5,0,9.194130434901114,0.6297923559153499,8.508193062135947,9.963732629026955,16.488,0.14295364234358615,4.536221710990196,36281.27980232239
94->68,115.0,GA,5,5,0,7.272705801094391,8.881784197001252e-16,7.27270580109439,7.27270580109439,13.129999999999999,0.1503575859893807,3.3129926264878797,10087.40644454956
94->68,115.0,ACO,5,5,0,8.93752755145402,0.943908630137254,7.830644037423199,10.6361870050225,16.137999999999998,0.15441264213707956,4.1110187940644805,37556.51521682739
97->7,45.0,GA,5,5,0,6.00353733354242,0.0,6.00353733354242,6.00353733354242,10.11,0.09100671715449699,4.6061765919803594,9629.747438430786
97->7,45.0,ACO,5,5,0,6.00353733354242,0.0,6.00353733354242,6.00353733354242,10.11,0.09100671715449699,4.6061765919803594,31209.57341194153
98->70,144.0,GA,5,5,0,7.445481946977546,0.0,7.445481946977546,7.445481946977546,11.22,0.12531701029637973,8.989434219443162,9776.719951629639
98->70,144.0,ACO,5,5,0,8.055647978367208,0.9082311100168736,7.445481946977546,9.84888608491992,13.51,0.10465692629543118,6.346254502392897,36776.06887817383
103->242,189.0,GA,5,5,0,3.362476052320438,0.0,3.362476052320438,3.362476052320438,6.05,0.07834769925919964,1.5698587127133912,480.28717041015625
103->242,189.0,ACO,5,5,0,3.362476052320438,0.0,3.362476052320438,3.362476052320438,6.05,0.07834769925919964,1.5698587127133912,19861.292552947998
108->129,84.0,GA,5,5,0,7.995789033494267,0.012297438425105615,7.985748217065999,8.010850258136669,14.376,0.18978941362095667,3.7542610470399014,10184.470415115356
108->129,84.0,ACO,5,5,0,8.436791722545747,0.468044995120779,7.985748217065999,9.012942179702481,15.028,0.18622871706693972,4.3346155371283235,34542.97289848328
142->136,82.0,GA,5,5,0,2.880010912918783,0.0,2.880010912918783,2.880010912918783,5.16,0.03525104113443521,1.4471780028922616,467.4075126647949
142->136,82.0,ACO,5,5,0,2.880010912918783,0.0,2.880010912918783,2.880010912918783,5.16,0.03525104113443521,1.4471780028922616,24202.311658859253
155->81,59.0,GA,5,5,0,7.653287198421127,8.881784197001252e-16,7.653287198421126,7.653287198421126,11.71,0.1405727595323072,8.780576852807165,18559.18221473694
155->81,59.0,ACO,5,5,0,8.220689458070712,0.6073008276813314,7.653287198421126,9.217670121914164,12.788,0.1463257270918938,8.913958699715717,52526.66850090027
159->177,47.0,GA,5,5,0,8.22668644481417,0.0,8.22668644481417,8.22668644481417,13.789999999999997,0.20013807724617377,6.358225108201592,18501.536226272583
159->177,47.0,ACO,5,5,0,10.527552127274951,2.1378658944437663,9.16727950073183,14.769521484112268,16.732,0.18559671910664763,10.529365557714787,50590.75946807861
